
Creating companies table


create table companies(company_id int primary key, company_pwd varchar(20), company varchar(40), domain varchar(40));

INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10001, 'tatacons', 'Tata Consultancy Services', 'tcs.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10002, 'infosys', 'Infosys', 'infosys.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10003, 'wipro', 'Wipro', 'wipro.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10004, 'hcltech', 'Hcl Technologies', 'hcltech.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10005, 'techmahi', 'Tech Mahindra', 'techmahindra.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10006, 'mphasis', 'Mphasis', 'mphasis.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10007, 'ltinfo', 'L&T Infotech', 'lntinfotech.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10008, 'accenture', 'Accenture', 'accenture.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10009, 'hexaware', 'Hexaware Technologies', 'hexaware.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10010, 'cognizant', 'Cognizant', 'cognizant.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10011, 'capgemini', 'Capgemini', 'capgemini.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10012, 'rolta', 'Rolta', 'rolta.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10013, '3iinfo', '3I Infotech', '3i-infotech.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10014, 'itcinfo', 'Itc Infotech', 'itcinfotech.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10015, 'sonata', 'Sonata Software', 'sonata-software.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10016, 'oracle', 'Oracle', 'oracle.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10017, 'amdocs', 'Amdocs', 'amdocs.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10018, 'ibm', 'IBM', 'ibm.com');
INSERT INTO companies (company_id, company_pwd, company, domain) VALUES (10019, 'amazon', 'Amazon', 'amazon.com');
